ORGANIC_CH4CONC_PLUS_3SIGMA,evaluation(ORGANIC_CH4CONC_MEAN_ABS+ORGANIC_CH4CONC_3SIGMA),The mean methanol amplitude of the standards plus three standard deviation.
HALF,float(0.5),A fixed value of 0.5 or half.
ORGANIC_BASE_HALFSIGMA,evaluation(ORGANIC_BASE_STD*HALF),Half the standard deviation of the organic baseline of the standards.
ORGANIC_BASE_PLUS_HALFSIGMA,evaluation(ORGANIC_BASE_MEAN_ABS+ORGANIC_BASE_HALFSIGMA),The absolute value of the mean organic baseline of the standards plus one-half standard deviation.
ORGANIC_BASE_PLUS_1SIGMA,evaluation(ORGANIC_BASE_MEAN_ABS+ORGANIC_BASE_STD),The absolute value of the mean organic baseline of the standards plus one standard deviation.
ORGANIC_BASE_3SIGMA,evaluation(ORGANIC_BASE_STD*3),Three times the standard deviation of the organic base of the standards.
ORGANIC_BASE_PLUS_3SIGMA,evaluation(ORGANIC_BASE_MEAN_ABS+ORGANIC_BASE_3SIGMA),The absolute value of the mean organic baseline of the standards plus three standard deviation.
ORGANIC_BASE_18SIGMA,evaluation(ORGANIC_BASE_STD*18),Eighteen times the standard deviation of the organic base of the standards.
ORGANIC_BASE_PLUS_18SIGMA,evaluation(ORGANIC_BASE_MEAN_ABS+ORGANIC_BASE_18SIGMA),The absolute value of the mean organic baseline of the standards plus eighteen standard deviation.
ORGANIC_SLOPE_3SIGMA,evaluation(ORGANIC_SLOPE_STD*3),Three times the standard deviation of the organic slope of the standards.
ORGANIC_SLOPE_PLUS_3SIGMA,evaluation(ORGANIC_SLOPE_MEAN_ABS+ORGANIC_SLOPE_3SIGMA),The absolute value of the mean organic slope of the standards plus three standard deviation.

TRUE,evaluation(1>0),
FALSE,evaluation(1<0),

PROC_DELTA_18_16O_CALIBRATE,fit_type1(d(18_16)Mean),Linear fit run on the uncalibrated d18O value in order to calibrate it.
PROC_DELTA_DH_CALIBRATE,fit_type1(d(D_H)Mean),Linear fit run on the uncalibrated dD value in order to calibrate it.



SAMPLE VARIABLES,,
IS_STANDARD,is_standard_sample(),Standard recognition.
IS_NOT_STANDARD,"bool_xor(IS_STANDARD,TRUE)",

SAMP_STANDARD_STDEV_MEAN,mean_all(STANDARD_STDEV),The mean difference between the measured spectra of a sample and the modeled spectra of the standard.
SAMP_STANDARD_STDEV_STD,std_all(STANDARD_STDEV),One standard deviation of the mean difference between the measured spectra of a sample and the modeled spectra of the standard.
SAMP_ORGANIC_MEOH_AMP_MEAN,mean_all(ORGANIC_MEOH_AMPL),The mean methanol amplitude of a sample.
SAMP_ORGANIC_MEOH_AMP_STD,std_all(ORGANIC_MEOH_AMPL),One standard deviation of the methanol amplitudes of a sample.
SAMP_ORGANIC_CH4CONC_MEAN,mean_all(ORGANIC_CH4CONC),The mean methane concentration of a sample.
SAMP_ORGANIC_CH4CONC_STD,std_all(ORGANIC_CH4CONC),The standard deviation of the methane concentrations of a sample.
SAMP_ORGANIC_BASE_MEAN,mean_all(ORGANIC_BASE),The mean of the organic baseline of a sample.
SAMP_ORGANIC_BASE_STD,std_all(ORGANIC_BASE),The standard deviation of the organic baseline of a sample.
SAMP_ORGANIC_SLOPE_MEAN,mean_all(ORGANIC_SLOPE),The mean organic slope of a sample.
SAMP_ORGANIC_SLOPE_STD,std_all(ORGANIC_SLOPE),The standard deviation of the organic slope of a sample.

SAMP_STANDARD_STDEV_MEAN_ABS,abs(SAMP_STANDARD_STDEV_MEAN),Absolute value of the mean difference between the measured spectra of a sample and the modeled spectra of the standard.
SAMP_ORGANIC_MEOH_AMP_MEAN_ABS,abs(SAMP_ORGANIC_MEOH_AMP_MEAN),Absolute value of the mean methanol amplitude of a sample.
SAMP_ORGANIC_CH4CONC_MEAN_ABS,abs(SAMP_ORGANIC_CH4CONC_MEAN),Absolute value of the mean methane concentration of a sample.
SAMP_ORGANIC_BASE_MEAN_ABS,abs(SAMP_ORGANIC_BASE_MEAN),Absolute value of the mean organic baseline of a sample.
SAMP_ORGANIC_SLOPE_MEAN_ABS,abs(SAMP_ORGANIC_SLOPE_MEAN),Absolute value of the mean organic slope of a sample.
SAMP_STANDARD_STDEV_DIFFERENTIAL,evaluation(SAMP_STANDARD_STDEV_MEAN-STANDARD_STDEV_MEAN),
SAMP_STANDARD_STDEV_DIFFERENTIAL_ABS,abs(SAMP_STANDARD_STDEV_DIFFERENTIAL),Absolute value of the difference between the mean of the sample residual and the mean of all standards residuals
SAMP_STANDARD_STDEV_DIFFERENTIAL_PCT,evaluation((SAMP_STANDARD_STDEV_DIFFERENTIAL_ABS/STANDARD_STDEV_MEAN)*100),

SAMP_STD_DELTA_18_16O_CURR_MEAN,current_standards_mean(d(18_16)Mean),The d18O mean of the last run standard.
SAMP_STD_DELTA_DH_CURR_MEAN,current_standards_mean(d(D_H)Mean),The dD mean of the last run standard.














known_dD,known_standard(d(D_H)Mean),The dD value of the known Standard.
known_d18O,known_standard(d(18_16)Mean),The d18O value of the known Standard.
d18O_mean,mean_all(d(18_16)Mean),Mean of all d18O means.
dD_mean,mean_all(d(D_H)Mean),Mean of all dD means.
d18O_stdev,std_all(d(18_16)Mean),Standard deviation of all d18O means.
dD_stdev,std_all(d(D_H)Mean),Standard deviation of all dD means.



measured_d18O_mean,mean_all(d(18_16)Mean),Mean of all d18O means.
measured_dD_mean,mean_all(d(D_H)Mean),Mean of all dD means.
measured_d18O_stdev,std_all(d(18_16)Mean),Standard deviation of all d18O means.
measured_dD_stdev,std_all(d(D_H)Mean),Standard deviation of all dD means.





SAMP_DELTA_18_16O_CALIBRATE,fit_type1(d(18_16)Mean),Linear fit run on the mean uncalibrated d18O value in order to calibrate it.
SAMP_DELTA_DH_CALIBRATE,fit_type1(d(D_H)Mean),Linear fit run on the mean uncalibrated dD value in order to calibrate it.


SAMP_TEST_VALUE,evaluation(ORGANIC_BASE_MEAN-SAMP_STANDARD_STDEV_MEAN),


STANDARD_STDEV_GT_3SIGMA,evaluation(SAMP_STANDARD_STDEV_MEAN_ABS>STANDARD_STDEV_PLUS_3SIGMA),"Threshold of red trigger. If the mean difference between the measured spectra of the sample and the modeled spectra of the standard is greater than that of the mean difference of the standard plus three standard deviations, this will trigger."
STANDARD_STDEV_GE_2SIGMA,evaluation(SAMP_STANDARD_STDEV_MEAN_ABS>=STANDARD_STDEV_PLUS_2SIGMA),"Threshold of yellow trigger. If the mean difference of the measured spectra of the sample and the modeled spectra is greater than or equal to the mean difference of that of the standard, this is triggered."
STANDARD_STDEV_GT_30PCT,evaluation(SAMP_STANDARD_STDEV_DIFFERENTIAL_ABS>STANDARD_STDEV_30PCT),

ORGANIC_MEOH_AMP_GE_2SIGMA,evaluation(SAMP_ORGANIC_MEOH_AMP_MEAN_ABS>=ORGANIC_MEOH_AMP_PLUS_2SIGMA),"True if the mean methanol amplitude of the sample is greater than or equal to that of the standard plus two standard deviations, otherwise false. Used in later step as a triffer for methanol flag."
ORGANIC_MEOH_AMP_GE_3SIGMA,evaluation(SAMP_ORGANIC_MEOH_AMP_MEAN_ABS>=ORGANIC_MEOH_AMP_PLUS_3SIGMA),"True if the mean methanol amplitude of the sample is greater than or equal to that of the standard plus three standard deviations, otherwise false. Used in later step as a triffer for methanol flag."
ORGANIC_CH4CONC_GE_3SIGMA,evaluation(SAMP_ORGANIC_CH4CONC_MEAN_ABS>=ORGANIC_CH4CONC_PLUS_3SIGMA),"True if the mean methane concentration of the sample is greater than or equal to that of the standard plus three standard deviations, otherwise false."
ORGANIC_BASE_GT_1SIGMA,evaluation(SAMP_ORGANIC_BASE_MEAN_ABS>ORGANIC_BASE_PLUS_1SIGMA),"True if the mean organic baseline of the sample is greater than that of the standard plus one standard deviation, otherwise false."
ORGANIC_BASE_GT_3SIGMA,evaluation(SAMP_ORGANIC_BASE_MEAN_ABS>ORGANIC_BASE_PLUS_3SIGMA),"True if the mean organic baseline of the sample is greater than that of the standard plus three standard deviation, otherwise false.  Sets yellow trigger for ""other"", trigger threshold is approximately sample to sample dD precision specification"
ORGANIC_BASE_GT_18SIGMA,evaluation(SAMP_ORGANIC_BASE_MEAN_ABS>ORGANIC_BASE_PLUS_18SIGMA),"True if the mean organic baseline of the sample is greater than that of the standard plus eighteen standard deviation, otherwise false.  Sets red trigger for ""other"", trigger threshold is approximately 24 hour dD drift specification"
ORGANIC_SLOPE_GT_3SIGMA,evaluation(SAMP_ORGANIC_SLOPE_MEAN_ABS>ORGANIC_SLOPE_PLUS_3SIGMA),"True if the mean organic slope of the sample is greater than that of the standard plus three standard deviations, otherwise false."


RED,truth_evaluation((IS_NOT_STANDARD and STANDARD_STDEV_GT_30PCT) or (IS_NOT_STANDARD and ORGANIC_MEOH_AMP_GE_3SIGMA) or (IS_NOT_STANDARD and ORGANIC_BASE_GT_18SIGMA)),"Red trigger. If the sample is not a standard and the threshold is triggered (measured-modeled > standard+3stdev's), then RED."
NOT_RED,"bool_xor(RED,TRUE)","If the sample is determined to be ""red"" than it can not be ""not red."""

YELLOW,truth_evaluation(((IS_NOT_STANDARD and NOT_RED) and (ORGANIC_MEOH_AMP_GE_2SIGMA or ORGANIC_CH4CONC_GE_3SIGMA or ORGANIC_BASE_GT_3SIGMA or ORGANIC_SLOPE_GT_3SIGMA))),Truth evaluation used to determine whether or not a given sample is yellow.
NOT_YELLOW,"bool_xor(YELLOW,TRUE)","If sample is determined to be ""yellow"" than it can not be ""not yellow."""

GREEN,truth_evaluation((IS_NOT_STANDARD and NOT_RED and NOT_YELLOW)),"This is the pre-requisite for a sample to be colored green. It must not be a standard, must not be yellow, and must not be red."
NOT_GREEN,"bool_xor(GREEN,TRUE)","Pre-requisite for being ""not-green."""

CYAN,truth_evaluation((IS_STANDARD)),This is the pre-requisite for a sample to be a standard and therefore cyan colored.
NOT_CYAN,"bool_xor(CYAN,TRUE)",Pre-requisite for being not a standard.

METHANOL,truth_evaluation(((RED or YELLOW) and ORGANIC_MEOH_AMP_GE_2SIGMA)),This is the threshold for amounts of methanol being included in the main ChemCorrect spreadsheet. Methanol will only be reported to be present if the amount is significant enough to affect the measured d18O and dD values of the water. This line states that the sample must be tagged either red or yellow and the measured methanol amplitude must be greater than or equal to that of the standard plus two standard deviations.
METHANE,truth_evaluation(((RED or YELLOW) and ORGANIC_CH4CONC_GE_3SIGMA)),This is the threshold for amounts of methane being included in the main ChemCorrect spreadsheet. Methane will only be reported to be present if the amount is significant enough to affect the measured d18O and dD values of the water. This line states that the sample must be tagged either red or yellow and the measured methane concentration must be greater than or equal to that of the standard plus three standard deviations.
OTHER1,truth_evaluation(((RED or YELLOW) and ORGANIC_BASE_GT_1SIGMA)),"This is the threshold for amounts of ""OTHER1"" being included in the main ChemCorrect spreadsheet. This column (OTHER1) will only be reported to be present if the amount is significant enough to affect the measured d18O and dD values of the water. This line states that the sample must be tagged either red or yellow and the measured organic baseline must be greater than that of the standard plus one standard deviation."
OTHER2,truth_evaluation(((RED or YELLOW) and ORGANIC_SLOPE_GT_3SIGMA)),"This is the threshold for amounts of ""OTHER2"" being included in the main ChemCorrect spreadsheet. This column (OTHER2) will only be reported to be present if the amount is significant enough to affect the measured d18O and dD values of the water. This line states that the sample must be tagged either red or yellow and the measured organic slope must be greater than that of the standard plus three standard deviations."
OTHER3,truth_evaluation(((RED or YELLOW) and STANDARD_STDEV_GT_30PCT)),

ORGANIC_BASE_DIFF,math_evaluation((SAMP_ORGANIC_BASE_MEAN-ORGANIC_BASE_MEAN)),Organic baseline differential showing the difference between the measured baseline and the standard baseline. 


DETAIL VARIABLES,,
DTL_TEST,math_evaluation((1 + 2)),Test evaluation of 1+2 being equal to 3.
DTL_RED,"bool_and(TRUE,TRUE)",Test evaluation.

previous_standard_d18O_mean,prior_standards_mean(d(18_16)Mean),The mean d18O value of the 2nd to last standard run.
previous_standard_dD_mean,prior_standards_mean(d(D_H)Mean),The mean dD value of the 2nd to last standard run.
current_standard_d18O_endval,current_standards_endval(d(18_16)Mean),The d18O value of the last injection of the current standard.
current_standard_dD_endval,current_standards_endval(d(D_H)Mean),The dD value of the last injection of the current standard.
current_standard_d18O_mean,current_standards_mean(d(18_16)Mean),The mean d18O value of the last standard run.
current_standard_dD_mean,current_standards_mean(d(D_H)Mean),The mean dD value of the last standard run.

d18O_actual,col(d(18_16)Mean),This shows the uncalibrated d18O mean.
dD_actual,col(d(D_H)Mean),This shows the uncalibrated dD mean.

DTL_DELTA_18_16O_CALIBRATE,fit_type1(d(18_16)Mean),Runs linear fit on individual injection to calibrate mean d18O value.,,,,,,
DTL_DELTA_DH_CALIBRATE,fit_type1(d(D_H)Mean),Runs linear fit on individual injection to calibrate mean dD value.,,,,,,


DISPLAY SUMMARY,Value to display,Condition,Heading,Red Condition,Yellow condition,Green condition,Cyan condition,tooltip
A,sample,TRUE,Sample,FALSE,FALSE,FALSE,FALSE,Testing Sample
B ,identifier,TRUE,Name,RED,YELLOW,GREEN,CYAN,Testing Name
C ,SAMP_DELTA_18_16O_CALIBRATE,TRUE,Calibrated d<sup>18</sup>O Mean ,RED,YELLOW,GREEN,CYAN,Testing18 16 Mean
D ,SAMP_DELTA_DH_CALIBRATE,TRUE,Calibrated d<sup>2</sup>H Mean,RED,YELLOW,GREEN,CYAN,This is a test to see that I can use tool tips
E,SAMP_ORGANIC_MEOH_AMP_MEAN,METHANOL,CH<sub>3</sub>OH,RED,YELLOW,FALSE,FALSE,
F,SAMP_ORGANIC_CH4CONC_MEAN,METHANE,CH<sub>4</sub>,RED,YELLOW,FALSE,FALSE,
G,ORGANIC_BASE_DIFF,OTHER1,C<sub>2+</sub> alcohols,RED,YELLOW,FALSE,FALSE,
H,SAMP_ORGANIC_SLOPE_MEAN,OTHER2,slope,RED,YELLOW,FALSE,FALSE,
I,SAMP_STANDARD_STDEV_DIFFERENTIAL_PCT,OTHER3,relative %deviation,RED,YELLOW,FALSE,FALSE,

DISPLAY DETAIL,Value to display,Condition,Heading,,,,,
A,sample,TRUE,Sample
B ,identifier,TRUE,Name
C ,col(d(18_16)Mean),TRUE,Measured d(18_16) Mean
D ,col(d(D_H)Mean),TRUE,Measured d(D_H) Mean
E,DTL_DELTA_18_16O_CALIBRATE,TRUE,Calibrated d(18_16) Mean
F,DTL_DELTA_DH_CALIBRATE,TRUE,Calibrated d(D_H) Mean
G,col(ORGANIC_MEOH_AMPL),METHANOL,CH<sub>3</sub>OH
H ,col(ORGANIC_CH4CONC),METHANE,CH<sub>4</sub>
I ,col(ORGANIC_BASE),OTHER1,Other
J,col(Time Code),TRUE,Time Code
K,col(ORGANIC_77),TRUE,77
L ,col(ORGANIC_82),TRUE,82
M ,col(ORGANIC_SPLINEMAX),TRUE,Splinemax



PLOT,Value to plot (must be a mean_xxxx function),Condition,Title,Red Condition,Yellow condition,Green condition,Cyan condition
A,d18O_mean,TRUE,d(18_16) Mean,RED,YELLOW,GREEN,CYAN
B ,dD_mean,TRUE,d(D_H) Mean,RED,YELLOW,GREEN,CYAN
C,XY_X(d18O_mean) XY_Y(dD_mean),TRUE,d18O x dD,gmwl,best_fit,,


COMMENTS,,,,,,,
PROCESS VARIABLES,Fixed value variables – values evaluated once (at beginning of cycle),,,,,,
SAMPLE VARIABLES,Fixed value variables – values evaluated once per sample ,,,,,,



FUNCTION DEFINITION,Meaning,,,,,,
mean_all,sum all rows for specified column and return a  mean – ignoring “ignore” rows,,,,,,
mean_standards *process only,sum standards rows for specified column and return a  mean – ignoring “ignore” rows,,,,,,
std_all,sum all rows for specified column and return an std  – ignoring “ignore” rows,,,,,,
std_standards *process only,sum standards rows for specified column and return an std  – ignoring “ignore” rows
float,fixed float value
int,fixed integer value
evaluation,"simple math evaluation left/right factors of any standard variable  or float/int value and operand (*,/,+,-,<,<=,>,>=,==,!=)"
current_standards_diff  *sample only,returns diff value from specified column of the last recorded standard
is_standard_sample,"True if sample is a standard, otherwise False"
bool_and,"True if both of the factors are True, otherwise False"
bool_or,"True if at least one of the factors are True, otherwise False"
bool_xor,"True if only one of the factors is True, otherwise False"



EVALUATION TIMES,Meaning
PROGRAM_START,
SAMPLE_START,
SAMPLE_END,
PROGRAM_END,


GUIDELINES FOR EDITS OF THE chemcorrect_inst.csv file:,
,1. The chemcorrect_inst.csv file is run sequentially from top to bottom.
,2. All columns to the right of those filled in the standard issued instruction file may be edited.
,3. Column A contains labels which can be edited.
,"4. When a label is edited, the new label must be placed everywhere the old label is throughout the file."
,"5. New labels can contain letters, numbers, underscores etc. but cannot contain spaces or mathematical characters (+,-,*,/ etc.)"
,6. All lists can be amended.
,7. Blank rows/columns are fine.
